link_stub,movie_title,rank_g_movies,lifetime_gross,rank_overall,year,domestic_total_gross,international_total_gross,worldwide_total_gross,domestic_opening,budget,release_date,runtime,distributor,genres,rating
/title/tt1979376/?ref_=bo_cso_table_1,Toy Story 4,1,"$434,038,008",25,2019,"$434,038,008","$639,356,585","$1,073,394,593","$120,908,065","$200,000,000",2019-06-20,100.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",G
/title/tt0110357/?ref_=bo_cso_table_2,The Lion King,2,"$422,783,777",29,1994,"$422,783,777","$640,828,028","$1,063,611,805","$1,586,753","$45,000,000",1994-06-15,88.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Drama, Family, Musical",G
/title/tt0435761/?ref_=bo_cso_table_3,Toy Story 3,3,"$415,004,880",31,2010,"$415,004,880","$651,965,931","$1,066,970,811","$110,307,189","$200,000,000",2010-06-16,103.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0266543/?ref_=bo_cso_table_4,Finding Nemo,4,"$380,843,261",44,2003,"$380,843,261","$559,509,384","$940,352,645","$70,251,710","$94,000,000",2003-05-30,100.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family",
/title/tt0198781/?ref_=bo_cso_table_5,"Monsters, Inc.",5,"$290,642,256",101,2001,"$290,642,256","$289,065,482","$579,707,738","$62,577,067","$115,000,000",2001-11-02,92.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",G
/title/tt1453405/?ref_=bo_cso_table_6,Monsters University,6,"$268,492,764",112,2013,"$268,492,764","$475,066,881","$743,559,645","$82,429,469",,2013-06-19,104.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",G
/title/tt0120363/?ref_=bo_cso_table_7,Toy Story 2,7,"$245,852,179",135,1999,"$245,852,179","$251,523,202","$497,375,381","$300,163","$90,000,000",1999-11-19,92.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0317219/?ref_=bo_cso_table_8,Cars,8,"$244,082,982",137,2006,"$244,082,982","$217,908,885","$461,991,867","$60,119,509","$120,000,000",2006-06-08,117.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Sport",
/title/tt0910970/?ref_=bo_cso_table_9,WALL·E,9,"$223,808,164",167,2008,"$223,808,164","$297,503,726","$521,311,890","$63,087,526","$180,000,000",2008-06-26,98.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Family, Sci-Fi",
/title/tt0114709/?ref_=bo_cso_table_10,Toy Story,10,"$223,225,679",168,1995,"$223,225,679","$171,210,907","$394,436,586","$29,140,617",,1995-11-22,81.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0101414/?ref_=bo_cso_table_11,Beauty and the Beast,11,"$218,967,620",174,1991,"$218,967,620","$186,043,788","$424,967,620","$162,146","$25,000,000",1991-11-15,84.0,Walt Disney Studios Motion Pictures,"Animation, Family, Fantasy, Musical, Romance",
/title/tt0103639/?ref_=bo_cso_table_12,Aladdin,12,"$217,350,219",180,1992,"$217,350,219","$286,700,000","$504,050,219","$196,664","$28,000,000",1992-11-13,90.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Romance",
/title/tt0382932/?ref_=bo_cso_table_13,Ratatouille,13,"$206,445,654",206,2007,"$206,445,654","$417,280,431","$623,726,085","$47,027,395","$150,000,000",2007-06-28,111.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",G
/title/tt0031381/?ref_=bo_cso_table_14,Gone with the Wind,14,"$200,882,193",217,1939,"$200,882,193","$201,500,000","$402,382,193",,,1939-12-15,238.0,Metro-Goldwyn-Mayer (MGM),"Drama, History, Romance, War",
/title/tt1216475/?ref_=bo_cso_table_15,Cars 2,15,"$191,452,396",233,2011,"$191,452,396","$368,400,000","$559,852,396","$66,135,507","$200,000,000",2011-06-22,106.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Sport",G
/title/tt0338348/?ref_=bo_cso_table_16,The Polar Express,16,"$188,969,804",240,2004,"$188,969,804","$126,279,964","$315,249,768","$23,323,463","$165,000,000",2004-11-10,100.0,Warner Bros.,"Adventure, Animation, Comedy, Family, Fantasy, Musical",
/title/tt0120855/?ref_=bo_cso_table_18,Tarzan,18,"$171,091,819",303,1999,"$171,091,819","$277,100,000","$448,191,819","$34,221,968","$130,000,000",1999-06-16,88.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Drama, Family, Music",G
/title/tt0120623/?ref_=bo_cso_table_19,A Bug's Life,19,"$162,798,565",334,1998,"$162,798,565","$200,460,294","$363,258,859","$291,121","$120,000,000",1998-11-20,95.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0059742/?ref_=bo_cso_table_20,The Sound of Music,20,"$159,287,539",348,1965,"$159,287,539","$140,790","$159,428,329",,"$8,200,000",1965-03-02,172.0,Twentieth Century Fox,"Biography, Drama, Family, Musical, Romance",
/title/tt0451079/?ref_=bo_cso_table_21,Horton Hears a Who!,21,"$154,529,439",368,2008,"$154,529,439","$144,043,360","$298,572,799","$45,012,998","$85,000,000",2008-03-12,86.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Family, Fantasy, Music, Musical",
/title/tt3606752/?ref_=bo_cso_table_22,Cars 3,22,"$152,901,115",375,2017,"$152,901,115","$231,029,541","$383,930,656","$53,688,680",,2017-06-15,102.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Sport",G
/title/tt0055254/?ref_=bo_cso_table_23,One Hundred and One Dalmatians,23,"$144,880,014",407,1961,"$144,880,014","$71,000,000","$215,880,014",,,1961-01-25,79.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family",
/title/tt0061852/?ref_=bo_cso_table_24,The Jungle Book,24,"$141,843,612",422,1967,"$141,843,612","$64,000,000","$205,843,612",,,1967-10-18,78.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical",G
/title/tt0114148/?ref_=bo_cso_table_25,Pocahontas,25,"$141,579,773",425,1995,"$141,579,773","$204,500,000","$346,079,773","$2,689,714",,1995-06-16,81.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Drama, Family, Musical, Romance",G
/title/tt0304669/?ref_=bo_cso_table_26,The Santa Clause 2,26,"$139,236,327",439,2002,"$139,236,327","$33,618,738","$172,855,065","$29,008,696","$65,000,000",2002-11-01,104.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Fantasy",
/title/tt0115433/?ref_=bo_cso_table_27,101 Dalmatians,27,"$136,189,294",455,1996,"$136,189,294","$184,500,000","$320,689,294","$33,504,025",,1996-11-27,103.0,Walt Disney Studios Motion Pictures,"Adventure, Comedy, Crime, Family",
/title/tt0371606/?ref_=bo_cso_table_28,Chicken Little,28,"$135,386,665",459,2005,"$135,386,665","$179,046,172","$314,432,837","$40,049,778","$150,000,000",2005-11-04,81.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Sci-Fi",G
/title/tt1615918/?ref_=bo_cso_table_29,Alvin and the Chipmunks: Chipwrecked,29,"$133,110,742",474,2011,"$133,110,742","$209,584,693","$342,695,435","$23,244,744","$75,000,000",2011-12-14,87.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Family, Fantasy, Music, Musical",G
/title/tt2357291/?ref_=bo_cso_table_30,Rio 2,30,"$131,538,435",484,2014,"$131,538,435","$367,242,682","$498,781,117","$39,327,869","$103,000,000",2014-03-20,101.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Family, Music, Musical",G
/title/tt2452042/?ref_=bo_cso_table_31,The Peanuts Movie,31,"$130,178,411",492,2015,"$130,178,411","$116,054,702","$246,233,113","$44,213,073","$99,000,000",2015-10-29,88.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Drama, Family",G
/title/tt0120762/?ref_=bo_cso_table_32,Mulan,32,"$120,620,254",561,1998,"$120,620,254","$183,700,000","$304,320,254","$22,745,143",,1998-06-19,88.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, War",
/title/tt0097757/?ref_=bo_cso_table_33,The Little Mermaid,33,"$111,543,479",639,1989,"$111,543,479","$99,800,000","$211,343,479","$6,031,914",,1989-11-17,83.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Romance",
/title/tt0247638/?ref_=bo_cso_table_34,The Princess Diaries,34,"$108,248,956",666,2001,"$108,248,956","$57,086,197","$165,335,153","$22,862,269","$26,000,000",2001-08-03,115.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Romance",G
/title/tt0120630/?ref_=bo_cso_table_35,Chicken Run,35,"$106,834,564",681,2000,"$106,834,564","$118,000,000","$224,834,564","$17,506,162","$45,000,000",2000-06-23,84.0,DreamWorks Distribution,"Adventure, Animation, Comedy, Drama, Family",
/title/tt0780521/?ref_=bo_cso_table_36,The Princess and the Frog,36,"$104,400,899",703,2009,"$104,400,899","$162,644,866","$267,045,765","$786,190","$105,000,000",2009-11-25,97.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Romance",
/title/tt0058331/?ref_=bo_cso_table_37,Mary Poppins,37,"$102,272,727",729,1964,"$102,272,727","$809,653","$103,082,380",,,1964-08-29,139.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Fantasy, Musical",G
/title/tt0034492/?ref_=bo_cso_table_38,Bambi,38,"$102,247,150",730,1942,"$102,247,150","$165,200,000","$267,447,150",,,1942-08-21,70.0,RKO Radio Pictures,"Adventure, Animation, Drama, Family",G
/title/tt0134067/?ref_=bo_cso_table_39,The Rugrats Movie,39,"$100,494,675",762,1998,"$100,494,675","$40,400,000","$140,894,675","$27,321,470","$24,000,000",1998-11-20,79.0,Paramount Pictures,"Adventure, Animation, Comedy, Drama, Family, Musical",
/title/tt0116583/?ref_=bo_cso_table_41,The Hunchback of Notre Dame,41,"$100,138,851",776,1996,"$100,138,851","$225,200,000","$325,338,851","$21,037,414","$100,000,000",1996-06-21,91.0,Walt Disney Studios Motion Pictures,"Animation, Drama, Family, Musical, Romance",
/title/tt0377981/?ref_=bo_cso_table_42,Gnomeo & Juliet,42,"$99,967,670",782,2011,"$99,967,670","$94,000,000","$193,967,670","$25,356,909",,2011-02-10,84.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Romance",
/title/tt0119282/?ref_=bo_cso_table_43,Hercules,43,"$99,112,101",784,1997,"$99,112,101","$153,600,000","$252,712,101","$249,567","$85,000,000",1997-06-15,93.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Romance",
/title/tt0396555/?ref_=bo_cso_table_44,Meet the Robinsons,44,"$97,822,171",789,2007,"$97,822,171","$71,510,863","$169,333,034","$25,123,781",,2007-03-23,95.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Music, Musical, Sci-Fi",G
/title/tt0368933/?ref_=bo_cso_table_45,The Princess Diaries 2: Royal Engagement,45,"$95,170,481",809,2004,"$95,170,481","$39,564,000","$134,734,481","$22,956,453","$40,000,000",2004-08-11,113.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Romance",
/title/tt0048280/?ref_=bo_cso_table_46,Lady and the Tramp,46,"$93,602,326",824,1955,"$93,602,326","$331,068","$93,933,394",,"$4,000,000",1955-06-22,76.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Musical, Romance",G
/title/tt0042332/?ref_=bo_cso_table_47,Cinderella,47,"$93,141,149",832,1950,"$93,141,149","$3,242,181","$96,383,330",,,1950-03-04,74.0,Walt Disney Studios Motion Pictures,"Animation, Family, Fantasy, Musical, Romance",G
/title/tt0962726/?ref_=bo_cso_table_48,High School Musical 3: Senior Year,48,"$90,559,416",862,2008,"$90,559,416","$162,349,761","$252,909,177","$42,030,184","$11,000,000",2008-10-22,112.0,Walt Disney Studios Motion Pictures,"Comedy, Drama, Family, Music, Musical, Romance",G
/title/tt0120917/?ref_=bo_cso_table_49,The Emperor's New Groove,49,"$89,636,687",873,2000,"$89,636,687","$80,025,000","$169,661,687","$9,812,302","$100,000,000",2000-12-15,78.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0328880/?ref_=bo_cso_table_52,Brother Bear,52,"$85,336,277",918,2003,"$85,336,277","$165,061,521","$250,397,798","$291,940",,2003-10-24,85.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Drama, Family, Fantasy, Musical",
/title/tt0452681/?ref_=bo_cso_table_53,The Santa Clause 3: The Escape Clause,53,"$84,500,122",932,2006,"$84,500,122","$26,268,000","$110,768,122","$19,504,038",,2006-11-02,97.0,Walt Disney Studios Motion Pictures,"Adventure, Comedy, Family, Fantasy",G
/title/tt0032910/?ref_=bo_cso_table_54,Pinocchio,54,"$84,254,167",936,1940,"$84,254,167","$37,637,878","$121,892,045",,,1940-02-09,88.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical",G
/title/tt0413895/?ref_=bo_cso_table_55,Charlotte's Web,55,"$82,985,708",962,2006,"$82,985,708","$65,978,114","$148,963,822","$11,457,353","$85,000,000",2006-12-07,97.0,Paramount Pictures,"Adventure, Comedy, Family, Fantasy",G
/title/tt0268397/?ref_=bo_cso_table_57,Jimmy Neutron: Boy Genius,57,"$80,936,232",997,2001,"$80,936,232","$22,056,304","$102,992,536","$13,832,786","$30,000,000",2001-12-21,82.0,Paramount Pictures,"Action, Adventure, Animation, Comedy, Family, Sci-Fi",
/title/tt1114677/?ref_=bo_cso_table_58,Hannah Montana: The Movie,58,"$79,576,189","1,025",2009,"$79,576,189","$75,969,090","$155,545,279","$32,324,487",,2009-04-08,102.0,Walt Disney Studios Motion Pictures,"Comedy, Drama, Family, Music, Romance",
/title/tt0428803/?ref_=bo_cso_table_59,March of the Penguins,59,"$77,437,223","1,051",2005,"$77,437,223","$49,955,470","$127,392,693","$137,492",,2005-01-26,80.0,Warner Independent Pictures (WIP),"Documentary, Family",
/title/tt0213203/?ref_=bo_cso_table_60,Rugrats in Paris,60,"$76,507,756","1,065",2000,"$76,507,756","$26,783,375","$103,291,131","$22,718,184","$30,000,000",2000-11-17,78.0,Paramount Pictures,"Adventure, Animation, Comedy, Family, Romance",
/title/tt0032455/?ref_=bo_cso_table_61,Fantasia,61,"$76,408,097","1,068",1941,"$76,408,097","$3,722","$76,411,819",,,1941-01-29,125.0,Walt Disney Studios Motion Pictures,"Animation, Family, Fantasy, Music, Musical",
/title/tt0265662/?ref_=bo_cso_table_62,The Rookie,62,"$75,600,072","1,090",2002,"$75,600,072","$5,093,465","$80,693,537","$16,021,684","$22,000,000",2002-03-29,127.0,Walt Disney Studios Motion Pictures,"Drama, Family, Sport",
/title/tt0166813/?ref_=bo_cso_table_65,Spirit: Stallion of the Cimarron,65,"$73,280,117","1,127",2002,"$73,280,117","$49,283,422","$122,563,539","$17,770,036","$80,000,000",2002-05-24,83.0,DreamWorks Distribution,"Adventure, Animation, Drama, Family, Western",G
/title/tt1702443/?ref_=bo_cso_table_66,Justin Bieber: Never Say Never,66,"$73,013,910","1,136",2011,"$73,013,910","$26,022,917","$99,036,827","$29,514,054","$13,000,000",2011-02-11,105.0,Paramount Pictures,"Documentary, Music",
