link_stub,movie_title,rank_g_movies,lifetime_gross,rank_overall,year,domestic_total_gross,international_total_gross,worldwide_total_gross,domestic_opening,budget,release_date,runtime,distributor,genres,rating
/title/tt0058385/?ref_=bo_cso_table_67,My Fair Lady,67,"$72,560,711","1,143",1964,"$72,560,711","$71,942","$72,632,653",,"$17,000,000",1964-10-21,170.0,Warner Bros.,"Drama, Family, Musical, Romance",G
/title/tt0211181/?ref_=bo_cso_table_69,102 Dalmatians,69,"$66,957,026","1,262",2000,"$66,957,026","$116,654,745","$183,611,771","$19,883,351","$85,000,000",2000-11-22,100.0,Walt Disney Studios Motion Pictures,"Adventure, Comedy, Family",
/title/tt0400497/?ref_=bo_cso_table_70,Herbie Fully Loaded,70,"$66,023,816","1,285",2005,"$66,023,816","$78,123,000","$144,146,816","$12,709,221","$50,000,000",2005-06-22,101.0,Walt Disney Studios Motion Pictures,"Adventure, Comedy, Family, Fantasy, Romance, Sport",
/title/tt1127884/?ref_=bo_cso_table_74,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,74,"$65,281,781","1,304",2008,"$65,281,781","$5,361,185","$70,642,966","$31,117,834",,2008-02-01,74.0,Walt Disney Studios Motion Pictures,"Documentary, Music",G
/title/tt0112431/?ref_=bo_cso_table_75,Babe,75,"$63,658,910","1,350",1995,"$63,658,910","$190,476,000","$254,134,910","$8,742,545",,1995-08-04,91.0,Universal Pictures,"Comedy, Drama, Family",
/title/tt0120910/?ref_=bo_cso_table_77,Fantasia 2000,77,"$60,655,420","1,415",2000,"$60,655,420","$30,219,150","$90,874,570","$2,290,525","$80,000,000",2000-01-01,75.0,Walt Disney Studios Motion Pictures,"Animation, Family, Fantasy, Music, Musical",
/title/tt0062622/?ref_=bo_cso_table_78,2001: A Space Odyssey,78,"$60,481,243","1,421",1968,"$60,481,243","$5,396,565","$65,877,808",,"$12,000,000",1968-04-03,149.0,Metro-Goldwyn-Mayer (MGM),"Adventure, Sci-Fi",
/title/tt0118617/?ref_=bo_cso_table_79,Anastasia,79,"$58,406,347","1,483",1997,"$58,406,347","$81,398,001","$139,804,348","$120,541",,1997-11-14,94.0,Twentieth Century Fox,"Adventure, Animation, Drama, Family, Fantasy, Musical, Mystery, Romance",
/title/tt0381971/?ref_=bo_cso_table_80,Curious George,80,"$58,360,760","1,485",2006,"$58,360,760","$11,505,164","$69,865,924","$14,703,405","$50,000,000",2006-02-10,87.0,Universal Pictures,"Adventure, Animation, Comedy, Family",
/title/tt1433813/?ref_=bo_cso_table_83,Hubble,83,"$52,522,904","1,678",2010,"$52,522,904","$22,474,034","$74,996,938","$413,477",,2010-03-19,,Warner Bros.,"Documentary, Short",
/title/tt0062994/?ref_=bo_cso_table_84,Funny Girl,84,"$52,223,306","1,687",1968,"$52,223,306","$1,330","$52,224,636",,,1968-09-18,151.0,Columbia Pictures,"Biography, Comedy, Drama, Musical, Romance",
/title/tt0064603/?ref_=bo_cso_table_86,The Love Bug,86,"$51,264,000","1,726",1969,"$51,264,000",$22,"$51,264,022",,,1969-03-13,108.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Sport",
/title/tt0420238/?ref_=bo_cso_table_87,The Tale of Despereaux,87,"$50,877,145","1,740",2008,"$50,877,145","$36,080,135","$86,957,280","$10,103,675","$60,000,000",2008-12-18,93.0,Universal Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt0280030/?ref_=bo_cso_table_88,Peter Pan 2: Return to Never Land,88,"$48,430,258","1,827",2002,"$48,430,258","$66,691,723","$115,121,981","$11,889,631","$20,000,000",2002-02-15,72.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Family, Fantasy",G
/title/tt0095489/?ref_=bo_cso_table_89,The Land Before Time,89,"$48,092,846","1,841",1988,"$48,092,846","$36,368,000","$84,460,846","$7,526,025",,1988-11-18,69.0,Universal Pictures,"Adventure, Animation, Drama, Family",
/title/tt0283426/?ref_=bo_cso_table_90,The Jungle Book 2,90,"$47,901,582","1,851",2003,"$47,901,582","$138,402,177","$186,303,759","$11,441,733","$20,000,000",2003-02-05,72.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical",
/title/tt0090633/?ref_=bo_cso_table_91,An American Tail,91,"$47,483,002","1,865",1986,"$47,483,002","$37,059,000","$84,542,002","$5,234,446",,1986-11-21,80.0,Universal Pictures,"Adventure, Animation, Comedy, Drama, Family, Musical",
/title/tt0424942/?ref_=bo_cso_table_92,Deep Sea,92,"$46,412,757","1,911",2006,"$46,412,757","$51,818,148","$98,230,905","$700,213",,2006-03-03,,Warner Bros.,"Documentary, Short",G
/title/tt0997047/?ref_=bo_cso_table_94,College Road Trip,94,"$45,610,425","1,939",2008,"$45,610,425","$5,939,249","$51,549,674","$13,601,419",,2008-03-07,83.0,Walt Disney Studios Motion Pictures,"Adventure, Comedy, Drama, Family",
/title/tt0220099/?ref_=bo_cso_table_95,The Tigger Movie,95,"$45,554,533","1,941",2000,"$45,554,533","$50,605,267","$96,159,800","$9,427,532","$30,000,000",2000-02-11,77.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Drama, Family, Musical",
/title/tt0210234/?ref_=bo_cso_table_97,Pokémon the Movie 2000,97,"$43,758,684","2,022",2000,"$43,758,684","$90,190,586","$133,949,270","$19,575,608","$30,000,000",2000-07-21,84.0,Warner Bros.,"Action, Adventure, Animation, Family, Fantasy",
/title/tt11832046/?ref_=bo_cso_table_102,PAW Patrol: The Movie,102,"$40,127,371","2,192",2021,"$40,127,371","$104,200,000","$144,327,371","$13,148,340",,2021-08-11,86.0,Paramount Pictures,"Action, Adventure, Animation, Comedy, Family",G
/title/tt0405469/?ref_=bo_cso_table_109,The Wild,109,"$37,384,046","2,343",2006,"$37,384,046","$64,954,469","$102,338,515","$9,684,809","$80,000,000",2006-04-06,95.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family",G
/title/tt0265632/?ref_=bo_cso_table_111,Recess: School's Out,111,"$36,706,141","2,382",2001,"$36,706,141","$7,754,709","$44,460,850","$10,065,873","$23,000,000",2001-02-16,82.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family",G
/title/tt1020876/?ref_=bo_cso_table_112,Under the Sea 3D,112,"$36,262,926","2,411",2009,"$36,262,926","$19,639,698","$55,902,624","$661,185",,2009-02-13,,Warner Bros.,"Documentary, Short",
/title/tt0065421/?ref_=bo_cso_table_113,The Aristocats,113,"$35,452,658","2,452",1980,"$35,452,658","$6,885","$35,459,543",,,1980-12-19,78.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Musical",
/title/tt0453451/?ref_=bo_cso_table_116,Mr. Bean's Holiday,116,"$33,302,167","2,587",2007,"$33,302,167","$198,923,741","$232,225,908","$9,889,780",,2007-03-22,90.0,Universal Pictures,"Comedy, Family",G
/title/tt0063442/?ref_=bo_cso_table_119,Planet of the Apes,119,"$32,589,624","2,635",1968,"$32,589,624","$9,864","$32,599,488",,,1968-02-08,112.0,Twentieth Century Fox,"Adventure, Sci-Fi",G
/title/tt0457419/?ref_=bo_cso_table_120,Mr. Magorium's Wonder Emporium,120,"$32,061,555","2,674",2007,"$32,061,555","$37,413,106","$69,474,661","$9,630,085",,2007-11-15,93.0,Twentieth Century Fox,"Comedy, Family, Fantasy",G
/title/tt0393597/?ref_=bo_cso_table_121,Earth,121,"$32,011,576","2,679",2009,"$32,011,576","$76,964,880","$108,976,456","$8,825,760",,2007-10-10,90.0,Walt Disney Studios Motion Pictures,Documentary,
/title/tt0482603/?ref_=bo_cso_table_124,Space Chimps,124,"$30,105,968","2,814",2008,"$30,105,968","$34,991,725","$65,097,693","$7,181,374","$37,000,000",2008-07-17,81.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Family, Sci-Fi",
/title/tt1222815/?ref_=bo_cso_table_126,Chimpanzee,126,"$28,972,764","2,876",2012,"$28,972,764","$5,851,000","$34,823,764","$10,673,748",,2012-04-20,78.0,Walt Disney Studios Motion Pictures,"Documentary, Family",G
/title/tt0104940/?ref_=bo_cso_table_128,The Muppet Christmas Carol,128,"$27,381,507","2,971",1992,"$27,381,507","$5,192,875","$32,574,382","$5,010,109","$12,000,000",1992-12-11,85.0,Walt Disney Studios Motion Pictures,"Comedy, Drama, Family, Fantasy, Musical",
/title/tt1449283/?ref_=bo_cso_table_131,Winnie the Pooh,131,"$26,692,846","3,021",2011,"$26,692,846","$23,178,583","$49,871,429","$7,857,076","$30,000,000",2011-04-06,63.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Drama, Family, Fantasy, Musical",
/title/tt0493949/?ref_=bo_cso_table_132,Ramona and Beezus,132,"$26,167,002","3,058",2010,"$26,167,002","$1,126,741","$27,293,743","$7,810,481","$15,000,000",2010-03-18,104.0,Twentieth Century Fox,"Comedy, Drama, Family, Fantasy",
/title/tt1680059/?ref_=bo_cso_table_133,Born to Be Wild,133,"$25,978,556","3,071",2011,"$25,978,556","$15,665,919","$41,644,475","$871,478",,2011-04-07,,Warner Bros.,"Adventure, Documentary, Short",
/title/tt0298388/?ref_=bo_cso_table_135,Jonah: A VeggieTales Movie,135,"$25,581,229","3,109",2002,"$25,581,229","$40,068","$25,621,297","$6,201,345","$14,000,000",2002-10-04,82.0,Artisan Entertainment,"Adventure, Animation, Comedy, Drama, Family, Musical",
/title/tt0032138/?ref_=bo_cso_table_137,The Wizard of Oz,137,"$24,668,669","3,192",1939,"$24,668,669","$969,000","$25,637,669",,"$2,777,000",1939-08-25,102.0,Metro-Goldwyn-Mayer (MGM),"Adventure, Family, Fantasy, Musical",PG
/title/tt0104254/?ref_=bo_cso_table_138,FernGully: The Last Rainforest,138,"$24,650,296","3,194",1992,"$24,650,296","$8,060,598","$32,710,894","$3,549,338",,1992-04-10,76.0,Twentieth Century Fox,"Adventure, Animation, Family, Fantasy, Musical",
/title/tt0396652/?ref_=bo_cso_table_139,Ice Princess,139,"$24,402,491","3,208",2005,"$24,402,491","$3,243,000","$27,645,491","$6,807,471",,2005-03-18,98.0,Walt Disney Studios Motion Pictures,"Comedy, Drama, Family, Sport",G
/title/tt0323642/?ref_=bo_cso_table_140,Piglet's Big Movie,140,"$23,103,423","3,295",2003,"$23,103,423","$39,767,123","$62,870,546","$6,097,758",,2003-03-21,75.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Musical, Mystery",
/title/tt0101329/?ref_=bo_cso_table_144,An American Tail: Fievel Goes West,144,"$22,166,041","3,380",1991,"$22,166,041","$18,600,000","$40,766,041","$3,435,625",,1991-11-22,75.0,Universal Pictures,"Adventure, Animation, Family, Musical, Western",
/title/tt1568921/?ref_=bo_cso_table_151,The Secret World of Arrietty,151,"$19,587,032","3,646",2012,"$19,587,032","$129,824,518","$149,411,550","$6,446,395",,2010-07-17,94.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Drama, Family, Fantasy",
/title/tt0361089/?ref_=bo_cso_table_152,Valiant,152,"$19,478,106","3,654",2005,"$19,478,106","$42,268,782","$61,746,888","$5,914,722","$35,000,000",2005-03-25,76.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, War",G
/title/tt0765128/?ref_=bo_cso_table_154,Oceans,154,"$19,422,319","3,661",2010,"$19,422,319","$63,668,237","$83,090,556","$6,058,958","$80,000,000",2010-01-22,104.0,Walt Disney Studios Motion Pictures,Documentary,
/title/tt1229827/?ref_=bo_cso_table_155,Jonas Brothers: The 3D Concert Experience,155,"$19,162,740","3,683",2009,"$19,162,740","$4,024,220","$23,186,960","$12,510,374",,2009-02-27,76.0,Walt Disney Studios Motion Pictures,"Documentary, Music",
/title/tt0407121/?ref_=bo_cso_table_160,Pooh's Heffalump Movie,160,"$18,098,433","3,789",2005,"$18,098,433","$34,760,000","$52,858,433","$5,805,559","$20,000,000",2005-02-04,68.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy, Musical, Mystery",G
/title/tt2458776/?ref_=bo_cso_table_162,Bears,162,"$17,780,194","3,817",2014,"$17,780,194","$3,536,551","$21,316,745","$4,776,267",,2014-04-17,78.0,Walt Disney Studios Motion Pictures,"Documentary, Family",
/title/tt0235679/?ref_=bo_cso_table_165,Pokémon 3 the Movie: Spell of the Unown,165,"$17,052,128","3,922",2001,"$17,052,128","$51,359,147","$68,411,275","$8,240,752","$16,000,000",2001-04-06,93.0,Warner Bros.,"Action, Adventure, Animation, Family, Fantasy, Sci-Fi",G
/title/tt0297144/?ref_=bo_cso_table_166,Ghosts of the Abyss,166,"$17,040,871","3,924",2003,"$17,040,871","$10,529,205","$27,570,076","$1,408,474",,2003-04-11,61.0,Walt Disney Studios Motion Pictures,"Documentary, Family",G
/title/tt0276033/?ref_=bo_cso_table_167,The Country Bears,167,"$16,990,825","3,934",2002,"$16,990,825","$1,021,272","$18,012,097","$5,309,675","$35,000,000",2002-07-26,88.0,Walt Disney Studios Motion Pictures,"Comedy, Family, Music, Musical",
/title/tt0158811/?ref_=bo_cso_table_168,Muppets from Space,168,"$16,625,807","3,971",1999,"$16,625,807","$5,697,805","$22,323,612","$4,826,049","$24,000,000",1999-07-14,87.0,Sony Pictures Entertainment (SPE),"Adventure, Comedy, Family, Fantasy, Sci-Fi",
/title/tt3660770/?ref_=bo_cso_table_169,Monkey Kingdom,169,"$16,432,322","3,988",2015,"$16,432,322","$407,341","$16,839,663","$4,577,861",,2015-04-17,81.0,Walt Disney Studios Motion Pictures,Documentary,
/title/tt0205461/?ref_=bo_cso_table_172,Thomas and the Magic Railroad,172,"$15,933,506","4,057",2000,"$15,933,506","$3,814,503","$19,748,009","$4,154,932",,2000-07-26,85.0,Destination Films,"Adventure, Comedy, Drama, Family, Fantasy",
/title/tt0876563/?ref_=bo_cso_table_173,Ponyo,173,"$15,743,471","4,072",2009,"$15,743,471","$189,083,197","$204,826,668","$3,585,852",,2008-07-19,101.0,Walt Disney Studios Motion Pictures,"Adventure, Animation, Comedy, Family, Fantasy",
/title/tt2800050/?ref_=bo_cso_table_174,A Beautiful Planet,174,"$15,650,615","4,085",2016,"$15,650,615","$10,079,505","$25,730,120","$223,983",,2016-04-29,,IMAX,Documentary,
/title/tt0213749/?ref_=bo_cso_table_175,Cirque du Soleil: Journey of Man,175,"$15,627,434","4,088",2000,"$15,627,434","$11,912,376","$27,539,810","$49,837",,2000-05-05,,Sony Pictures Classics,"Drama, Family, Fantasy, Musical, Short",
/title/tt1223236/?ref_=bo_cso_table_176,African Cats,176,"$15,428,747","4,119",2011,"$15,428,747","$15,429,000","$30,857,747","$6,003,200",,2011-04-21,89.0,Walt Disney Studios Motion Pictures,"Adventure, Documentary",
/title/tt2073128/?ref_=bo_cso_table_181,To the Arctic 3D,181,"$14,560,838","4,238",2012,"$14,560,838","$9,134,550","$23,695,388","$270,228",,2012-04-20,,Warner Bros.,"Documentary, Short",G
/title/tt0430779/?ref_=bo_cso_table_182,Everyone's Hero,182,"$14,523,101","4,244",2006,"$14,523,101","$2,104,087","$16,627,188","$6,061,762",,2006-09-14,87.0,Twentieth Century Fox,"Adventure, Animation, Comedy, Drama, Family, Fantasy, Sport",
/title/tt4629266/?ref_=bo_cso_table_185,Born in China,185,"$13,873,211","4,344",2017,"$13,873,211","$11,207,957","$25,081,168","$4,790,367",,2016-08-12,79.0,Walt Disney Studios Motion Pictures,Documentary,G
/title/tt0486321/?ref_=bo_cso_table_186,Fly Me to the Moon 3D,186,"$13,816,982","4,352",2008,"$13,816,982","$32,834,432","$46,651,414","$1,900,523","$25,000,000",2008-01-30,84.0,Summit Entertainment,"Adventure, Animation, Family",G
/title/tt0475998/?ref_=bo_cso_table_190,The Pirates Who Don't Do Anything: A VeggieTales Movie,190,"$12,981,269","4,473",2008,"$12,981,269","$266,456","$13,247,725","$4,251,320",,2008-01-11,85.0,Universal Pictures,"Adventure, Animation, Comedy, Family, Fantasy",G
/title/tt0301727/?ref_=bo_cso_table_195,Winged Migration,195,"$11,689,053","4,647",2002,"$11,689,053","$22,439,261","$34,128,314",,,2001-12-12,98.0,Mongrel Media,Documentary,
/title/tt0112453/?ref_=bo_cso_table_199,Balto,199,"$11,348,324","4,701",1995,"$11,348,324",$766,"$11,349,090","$1,519,755",,1995-12-22,78.0,Universal Pictures,"Adventure, Animation, Drama, Family, History",
